Time,Voltage_measured,Current_measured,Temperature_measured
27.8,3.9999483502481317,1.5,26.85576396175412
27.900000000000002,3.9976311920996492,1.5,27.247346105366034
28.0,3.998993500631232,1.5,27.025379316771748
28.1,3.9994919591454376,1.5,27.139927160807385
28.200000000000003,4.00082935386263,1.5,26.68339834406797
28.3,4.006279063068639,1.5,26.559337990038866
28.400000000000002,4.005386529663312,1.5,27.19631040559369
28.5,4.005224792753069,1.5,27.655454208439895
28.6,4.005235980422831,1.5,26.845224838862578
28.700000000000003,4.006495593022966,1.5,27.615215469553515
28.8,4.008239117210858,1.5,27.220276060213173
28.900000000000002,4.007835983610486,1.5,26.94871293651603
29.0,4.011519622464337,1.5,26.99963971179852
29.1,4.015271090835689,1.5,27.244236462704425
29.200000000000003,4.015982966322578,1.5,27.56952481165403
29.3,4.010835620373959,1.5,27.272188270328463
29.400000000000002,4.016080859837749,1.5,27.122943579851555
29.5,4.012640746898065,1.5,27.25344691064719
29.6,4.019900533577837,1.5,26.841010815710334
29.700000000000003,4.01924187798422,1.5,26.957910468657953
29.8,4.024659612139694,1.5,27.256947247184538
29.900000000000002,4.02252972496905,1.5,27.229619047719115
30.0,4.020907568076328,1.5,27.163716099473426
30.1,4.021133754595167,1.5,27.239978632669867
30.200000000000003,4.0251809204657905,1.5,27.131811028762748
30.3,4.026742348609192,1.5,26.86160191455335
30.400000000000002,4.026427265534885,1.5,26.933094288299632
30.5,4.027980860053008,1.5,27.396056676310568
30.6,4.027970339684562,1.5,27.719091168379087
30.700000000000003,4.030944265135121,1.5,27.360351172627425
30.8,4.0307333650662285,1.5,26.96544325770315
30.900000000000002,4.031634099430826,1.5,27.553931472736423
31.0,4.031436341446812,1.5,27.267337143355483
31.1,4.038257052595789,1.5,27.47938025352806
31.200000000000003,4.034144785125333,1.5,27.29806789391741
31.3,4.038389604406338,1.5,27.60084214729444
31.400000000000002,4.037497055722427,1.5,27.524046660619558
31.5,4.039663146050521,1.5,26.910708380551057
31.6,4.039938621568254,1.5,27.553849257559868
31.700000000000003,4.040061515012801,1.5,27.343415751520684
31.8,4.04167750714416,1.5,27.281339254008643
31.900000000000002,4.04106174229166,1.5,27.518179530826547
32.0,4.047541460338563,1.5,27.47315791511443
32.1,4.044491681539186,1.5,27.164070129029678
32.2,4.047316616280252,1.5,27.477340870897244
32.300000000000004,4.048479711912711,1.5,26.912235795315727
32.4,4.0490303077167145,1.5,27.629581339271816
32.5,4.050010396635009,1.5,27.49665377027367
32.6,4.047526657607333,1.5,27.527443409890548
32.7,4.0475174278215835,1.5,27.246095751112776
32.800000000000004,4.048181692241786,1.5,28.322852351150843
32.9,4.050795602428803,1.5,27.724711748211938
33.0,4.054691733566241,1.5,27.35476512070443
33.1,4.059964245015009,1.5,27.597013166958263
33.2,4.059359521350816,1.5,27.591525065837033
33.300000000000004,4.059362748922421,1.5,27.55896581906069
33.4,4.055248468492934,1.5,26.452634204450526
33.5,4.060435214646058,1.5,27.53926983763547
33.6,4.059519810712674,1.5,27.767262291832452
33.7,4.057419941116237,1.5,27.321160039789905
33.800000000000004,4.0644670386662405,1.5,27.0172400852283
33.9,4.060839548036058,1.5,27.326020784760356
34.0,4.066375266860081,1.5,27.526218592638315
34.1,4.064968594270034,1.5,28.027473655319426
34.2,4.063515394670274,1.5,27.570627417768197
34.300000000000004,4.06265769322846,1.5,27.345410847815213
34.4,4.066878210757487,1.5,27.844640687266857
34.5,4.069587719382726,1.5,27.44249435833333
34.6,4.068214018873874,1.5,27.1300384791705
34.7,4.070879381490753,1.5,27.317663535020227
34.800000000000004,4.069651839509189,1.5,27.74465247098148
34.9,4.069551909057295,1.5,27.31364787107706
35.0,4.070757191780268,1.5,27.870942487442186
35.1,4.073072518000996,1.5,28.135816726834474
35.2,4.072057030515884,1.5,28.009941225190556
35.300000000000004,4.07270652390786,1.5,27.44963421624256
35.4,4.071611151127868,1.5,27.239259391936606
35.5,4.075725661570533,1.5,26.953032374893407
35.6,4.07526280603092,1.5,27.49604740374084
35.7,4.074288921299854,1.5,27.004328017995437
35.800000000000004,4.0768944602801644,1.5,27.74617966312341
35.9,4.078642615843807,1.5,28.109293803026077
36.0,4.080028729446677,1.5,27.75482465244046
36.1,4.081306371977669,1.5,27.505361276379027
36.2,4.081137209186017,1.5,28.04968199083311
36.300000000000004,4.079939065847556,1.5,27.50237608554163
36.4,4.0831436058968125,1.5,27.576282496717287
36.5,4.081521964766069,1.5,27.64387358078006
36.6,4.082638862770701,1.5,27.439394905386532
36.7,4.08319413922971,1.5,27.691067236128315
36.800000000000004,4.084374121389374,1.5,28.038165187294993
36.9,4.087785217913192,1.5,27.731009628217464
37.0,4.0877795743563565,1.5,27.320622307946444
37.1,4.088798011304302,1.5,27.779229331828038
37.2,4.090554825446194,1.5,27.88014107211973
37.300000000000004,4.086718407520979,1.5,27.64591794491929
37.4,4.089687118214426,1.5,27.718746182923766
37.5,4.090062647903366,1.5,28.124970868092856
37.6,4.091695149571302,1.5,27.686484487109254
37.7,4.092360041923559,1.5,27.885380461592725
37.800000000000004,4.089374342961797,1.5,27.863453139173856
37.9,4.095596452352193,1.5,27.326495107729293
38.0,4.092735897336098,1.5,27.462527564742604
38.1,4.0948599755524775,1.5,27.77836804780928
38.2,4.095997464021442,1.5,28.019734604881155
38.300000000000004,4.095774146799041,1.5,28.34398495461391
38.400000000000006,4.094219093631251,1.5,27.36658568801409
38.5,4.097416403195286,1.5,27.408464673077
38.6,4.097736995309421,1.5,27.829431476637676
38.7,4.0983652108777795,1.5,28.039292146885657
38.800000000000004,4.098642526437191,1.5,27.59106689483386
38.900000000000006,4.101093994237707,1.5,27.98529762172486
39.0,4.103621165772953,1.5,28.14585682009781
39.1,4.104564072473113,1.5,28.13741410053111
39.2,4.103168185259149,1.5,28.572583463445998
39.300000000000004,4.1036274987844585,1.5,27.726825141205705
39.400000000000006,4.099821453220997,1.5,27.208524254216375
39.5,4.103795362365896,1.5,27.715672207468888
39.6,4.105072780289307,1.5,28.235898435002603
39.7,4.1005938511008,1.5,28.281849000802726
39.800000000000004,4.109180631396982,1.5,27.460271550985723
39.900000000000006,4.105794295629316,1.5,28.40357940466139
40.0,4.104834495001317,1.5,27.48953860701184
40.1,4.105088602638352,1.5,27.867976555095147
40.2,4.1082463052693505,1.5,28.140042232644664
40.300000000000004,4.109171224220998,1.5,27.872277224010443
40.400000000000006,4.1115955123905294,1.5,28.15316240190594
40.5,4.10775380847721,1.5,27.87777799228863
40.6,4.109975444598384,1.5,28.06583308416281
40.7,4.110311365114467,1.5,27.629553919239534
40.800000000000004,4.110347680230382,1.5,28.504111387257197
40.900000000000006,4.110295422316816,1.5,27.993643666094517
41.0,4.116268757415302,1.5,27.95045379869168
41.1,4.114667535743386,1.5,28.201883872651543
41.2,4.11366653899587,1.5,27.666638540905435
41.300000000000004,4.114865925167499,1.5,28.01318284208867
41.400000000000006,4.116507625912146,1.5,27.710153383574838
41.5,4.113716237604462,1.5,27.855689082269222
41.6,4.113796583114104,1.5,28.073081940975605
41.7,4.115648047388968,1.5,28.247451238018748
41.800000000000004,4.118611652762173,1.5,27.954881988097085
41.900000000000006,4.121713093232913,1.5,28.027282754723316
42.0,4.117378233068326,1.5,28.344929780479607
42.1,4.116087233929729,1.5,28.049859060584623
42.2,4.11938160766108,1.5,27.920507559365085
42.300000000000004,4.119119986487792,1.5,28.277277389112946
42.400000000000006,4.122290915952629,1.5,28.16374267931958
42.5,4.120597192764809,1.5,28.133745364840184
42.6,4.1218878586953185,1.5,28.520116706380296
42.7,4.120575030839489,1.5,28.049189526984517
42.800000000000004,4.122317802639264,1.5,28.391290518185425
42.900000000000006,4.119873942961386,1.5,27.529096261738935
43.0,4.122267626057568,1.5,28.11487129956801
43.1,4.121906785833951,1.5,28.22965781801863
43.2,4.124333185669961,1.5,28.175106597827085
43.300000000000004,4.123854010338464,1.5,28.009456797564923
43.400000000000006,4.122338673284243,1.5,27.77843232815071
43.5,4.12622417645661,1.5,28.06510718497181
43.6,4.126559800224651,1.5,28.097779375620267
43.7,4.128184385981357,1.5,28.319910737988156
43.800000000000004,4.126281224135235,1.5,28.56920143402412
43.900000000000006,4.12615876048837,1.4928172523851457,27.94894894837784
44.0,4.12607989759917,1.4856688993458245,28.379764475815037
44.1,4.128901702034198,1.4785547761836648,28.11577787754425
44.2,4.12939049443546,1.4714747189889548,28.505485453868413
44.300000000000004,4.128025423334927,1.464428564636864,28.607343777394796
44.400000000000006,4.129143782364261,1.4574161507836838,28.51683656814256
44.5,4.130566421340252,1.4504373158630903,28.482964224568857
44.6,4.130335009536136,1.443491899082416,27.666983177509643
44.7,4.13094635316089,1.436579740418952,28.19093002685408
44.800000000000004,4.1340991971988705,1.429700680616257,28.617633727734088
44.900000000000006,4.129172564181441,1.4228545611804895,28.898572397095638
45.0,4.131484603872882,1.416041224376754,28.628398897774268
45.1,4.135589365080309,1.409260513225469,28.547604315997493
45.2,4.133552295266812,1.4025122714987495,28.408699302258665
45.300000000000004,4.131761234902668,1.3957963437168084,28.25423951267867
45.400000000000006,4.134475836627218,1.3891125751443727,28.851610924971908
45.5,4.1349152635666355,1.382460811787118,28.562683502951987
45.6,4.136629702852657,1.3758409003881225,28.35240839802004
45.7,4.13675094111613,1.3692526884243343,28.510766963559572
45.800000000000004,4.134185632858064,1.3626960241030592,28.509241999937675
45.900000000000006,4.1361879320226835,1.356170756358461,28.562411493253315
46.0,4.137508786999014,1.349676734848082,28.671205778279116
46.1,4.135192334007082,1.3432138099493791,28.09120665611456
46.2,4.13727751637407,1.3367818327562768,28.103256360859795
46.300000000000004,4.134237608045916,1.3303806550757367,28.827856943095423
46.400000000000006,4.138287501413219,1.3240101294243407,28.25433914932427
46.5,4.138766161699126,1.3176701090248972,28.418917645674245
46.6,4.137888848994651,1.311360447803055,28.61517782528292
46.7,4.140868696353201,1.3050810003839404,28.507695548756665
46.800000000000004,4.141589387972807,1.2988316220888079,28.5526456015237
46.900000000000006,4.138000412399512,1.2926121689317038,28.34131861111376
47.0,4.142493688435114,1.2864224976161536,29.028972296328202
47.1,4.140803345380627,1.2802624655318553,28.74413202628893
47.2,4.1394903199854705,1.2741319307513974,28.553621980336178
47.300000000000004,4.143976883983037,1.2680307520269882,29.284503132283575
47.400000000000006,4.142010787447115,1.261958788787199,28.370828984882834
47.5,4.140138368863421,1.2559159011337289,28.71724184674261
47.6,4.141213090939995,1.2499019498381783,28.63027284345609
47.7,4.143129176678996,1.2439167963388436,28.695114003536133
47.800000000000004,4.144157310300204,1.2379603027375239,28.67866422456118
47.900000000000006,4.145729775061723,1.2320323317963422,29.426964681665762
48.0,4.1448015347804406,1.2261327469345868,28.721582623892246
48.1,4.141977880209181,1.2202614122255606,28.75260804769521
48.2,4.1435734574585945,1.214418192393453,28.36275459334323
48.300000000000004,4.149540801077352,1.2086029528102196,28.50266958561929
48.400000000000006,4.149278692216323,1.2028155594924839,28.786846818093498
48.5,4.146272582581409,1.197055879098448,28.5582036195395
48.6,4.147624124363028,1.19132377892482,28.851355002501535
48.7,4.147341872072004,1.1856191269037595,28.607860111637226
48.800000000000004,4.149504841987336,1.1799417915998303,28.474657183812447
48.900000000000006,4.148513961937765,1.1742916422069765,28.1755775340478
49.0,4.1478892295474905,1.1686685485455064,29.076360728868508
49.1,4.150492112996931,1.1630723810590926,28.599706689092645
49.2,4.148991406251324,1.1575030108117894,28.63424623064149
49.300000000000004,4.147698943577858,1.1519603094850592,28.96687535507025
49.400000000000006,4.150354176606925,1.1464441493748188,28.538317652936012
49.5,4.150605919988414,1.1409544033884953,29.22164036230517
49.6,4.148563945881529,1.1354909450420982,28.863534405798546
49.7,4.152340189619731,1.130053648457305,29.101748899841144
49.800000000000004,4.151324499567022,1.1246423883585621,29.02611999090403
49.900000000000006,4.1503572643019115,1.1192570400701976,28.99408931391561
50.0,4.151575749850039,1.1138974795135492,28.623243880702134
50.1,4.153419257949687,1.1085635832041039,28.454908456521284
50.2,4.151607623845922,1.1032552282486547,29.07275276822951
50.300000000000004,4.151105019787896,1.0979722923424688,28.324846574868175
50.400000000000006,4.150282176126565,1.0927146537664696,28.41182542267256
50.5,4.147807516158681,1.0874821913844315,28.73164327312605
50.6,4.151355501399734,1.0822747846401897,28.732206809172155
50.7,4.151847208122415,1.0770923135548622,28.452007949643946
50.800000000000004,4.1569014088449405,1.071934658724086,28.773561080483745
50.900000000000006,4.150281391179098,1.066801701315266,28.804322185455238
51.0,4.153313184199462,1.0616933230648367,28.733269453709276
51.1,4.151144998837878,1.0566094062755362,28.906363880606058
51.2,4.153374630454396,1.0515498338136973,28.160329746455243
51.300000000000004,4.1598291272428956,1.0465144891065465,29.133547483637575
51.400000000000006,4.151307251802233,1.0415032561395194,29.4089848517449
51.5,4.154689749215705,1.0365160194535874,28.830572115642557
51.6,4.152195820054917,1.0315526641425947,28.916550790826747
51.7,4.156464093980232,1.026613075850617,28.809749022361537
51.800000000000004,4.158054217791346,1.0216971407693207,29.061970849469972
51.900000000000006,4.153058062718819,1.0168047456353444,29.168076869625665
52.0,4.158458001435749,1.0119357777276885,28.583799976354346
52.1,4.159621872125553,1.0070901248651154,28.789556983380272
52.2,4.1591846329121305,1.00226767540357,28.67500187428027
52.300000000000004,4.158096481211274,0.9974683182336028,29.363452724206876
52.400000000000006,4.154994515158332,0.9926919427778127,28.95552136473822
